

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  2842  000922  0101               	movlb	1	; () banked
  2843  000924  6FC8               	movwf	(__p1+3)& (0+255),b
  2844  000926                     i2l268:
  2845  000926  C11D  FFF5         	movff	??_ISR+13,tablat
  2846  00092A  C11C  FFF8         	movff	??_ISR+12,tblptru
  2847  00092E  C11B  FFF7         	movff	??_ISR+11,tblptrh
  2848  000932  C11A  FFF6         	movff	??_ISR+10,tblptrl
  2849  000936  C119  FFF4         	movff	??_ISR+9,prodh
  2850  00093A  C118  FFF3         	movff	??_ISR+8,prodl
  2851  00093E  C117  FFDA         	movff	??_ISR+7,fsr2h
  2852  000942  C116  FFD9         	movff	??_ISR+6,fsr2l
  2853  000946  C115  FFE2         	movff	??_ISR+5,fsr1h
  2854  00094A  C114  FFE1         	movff	??_ISR+4,fsr1l
  2855  00094E  C113  FFEA         	movff	??_ISR+3,fsr0h
  2856  000952  C112  FFE9         	movff	??_ISR+2,fsr0l
  2857  000956  C111  FFFB         	movff	??_ISR+1,pclatu
  2858  00095A  C110  FFFA         	movff	??_ISR,pclath
  2859  00095E  927F               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2860  000960  0011               	retfie		f
  2861  000962                     __end_of_ISR:
  2862                           	opt stack 0
  2863                           pclatu	equ	0xFFB
  2864                           pclath	equ	0xFFA
  2865                           tblptru	equ	0xFF8
  2866                           tblptrh	equ	0xFF7
  2867                           tblptrl	equ	0xFF6
  2868                           tablat	equ	0xFF5
  2869                           prodh	equ	0xFF4
  2870                           prodl	equ	0xFF3
  2871                           intcon	equ	0xFF2
  2872                           postinc0	equ	0xFEE
  2873                           fsr0h	equ	0xFEA
  2874                           fsr0l	equ	0xFE9
  2875                           wreg	equ	0xFE8
  2876                           postdec1	equ	0xFE5
  2877                           plusw1	equ	0xFE3
  2878                           fsr1h	equ	0xFE2
  2879                           fsr1l	equ	0xFE1
  2880                           indf2	equ	0xFDF
  2881                           postinc2	equ	0xFDE
  2882                           plusw2	equ	0xFDB
  2883                           fsr2h	equ	0xFDA
  2884                           fsr2l	equ	0xFD9
  2885                           status	equ	0xFD8
  2886                           
  2887 ;; *************** function _writePong *****************
  2888 ;; Defined at:
  2889 ;;		line 144 in file "main.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;		None
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;		None
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      void 
  2896 ;; Registers used:
  2897 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2903 ;;      Params:         0       0       0       0       0       0       0
  2904 ;;      Locals:         0       0       0       0       0       0       0
  2905 ;;      Temps:          0       0       0       0       0       0       0
  2906 ;;      Totals:         0       0       0       0       0       0       0
  2907 ;;Total ram usage:        0 bytes
  2908 ;; Hardware stack levels used:    1
  2909 ;; Hardware stack levels required when called:    1
  2910 ;; This function calls:
  2911 ;;		_off
  2912 ;;		i2_on
  2913 ;; This function is called by:
  2914 ;;		_ISR
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           	psect	text13
  2919  000BA2                     __ptext13:
  2920                           	opt stack 0
  2921  000BA2                     _writePong:
  2922                           	opt stack 24
  2923                           
  2924                           ;main.c: 149: off(_ball.bPos[1], _ball.bPos[0]);
  2925                           
  2926                           ;incstack = 0
  2927  000BA2  C1CF  F001         	movff	__ball,off@row
  2928  000BA6  0101               	movlb	1	; () banked
  2929  000BA8  51D0               	movf	(__ball+1)& (0+255),w,b
  2930  000BAA  ECF9  F007         	call	_off
  2931                           
  2932                           ;main.c: 150: _ball.bPos[0] = _nextPos[0];
  2933  000BAE  C1D2  F1CF         	movff	__nextPos,__ball
  2934                           
  2935                           ;main.c: 151: _ball.bPos[1] = _nextPos[1];
  2936  000BB2  C1D3  F1D0         	movff	__nextPos+1,__ball+1
  2937                           
  2938                           ;main.c: 152: on(_ball.bPos[1], _ball.bPos[0]);
  2939  000BB6  C1CF  F001         	movff	__ball,i2on@row
  2940  000BBA  0101               	movlb	1	; () banked
  2941  000BBC  51D0               	movf	(__ball+1)& (0+255),w,b
  2942  000BBE  EC17  F008         	call	i2_on
  2943                           
  2944                           ;main.c: 155: off(_p1.paddlePosOld[0], 0);
  2945  000BC2  0E00               	movlw	0
  2946  000BC4  6E01               	movwf	off@row,c
  2947  000BC6  0101               	movlb	1	; () banked
  2948  000BC8  51C5               	movf	__p1& (0+255),w,b
  2949  000BCA  ECF9  F007         	call	_off
  2950                           
  2951                           ;main.c: 156: off(_p1.paddlePosOld[1], 0);
  2952  000BCE  0E00               	movlw	0
  2953  000BD0  6E01               	movwf	off@row,c
  2954  000BD2  0101               	movlb	1	; () banked
  2955  000BD4  51C6               	movf	(__p1+1)& (0+255),w,b
  2956  000BD6  ECF9  F007         	call	_off
  2957                           
  2958                           ;main.c: 158: off(_p2.paddlePosOld[0], 15);
  2959  000BDA  0E0F               	movlw	15
  2960  000BDC  6E01               	movwf	off@row,c
  2961  000BDE  0101               	movlb	1	; () banked
  2962  000BE0  51CA               	movf	__p2& (0+255),w,b
  2963  000BE2  ECF9  F007         	call	_off
  2964                           
  2965                           ;main.c: 159: off(_p2.paddlePosOld[1], 15);
  2966  000BE6  0E0F               	movlw	15
  2967  000BE8  6E01               	movwf	off@row,c
  2968  000BEA  0101               	movlb	1	; () banked
  2969  000BEC  51CB               	movf	(__p2+1)& (0+255),w,b
  2970  000BEE  ECF9  F007         	call	_off
  2971                           
  2972                           ;main.c: 161: on(_p1.paddlePos[0], 0);
  2973  000BF2  0E00               	movlw	0
  2974  000BF4  6E01               	movwf	i2on@row,c
  2975  000BF6  0101               	movlb	1	; () banked
  2976  000BF8  51C7               	movf	(__p1+2)& (0+255),w,b
  2977  000BFA  EC17  F008         	call	i2_on
  2978                           
  2979                           ;main.c: 162: on(_p1.paddlePos[1], 0);
  2980  000BFE  0E00               	movlw	0
  2981  000C00  6E01               	movwf	i2on@row,c
  2982  000C02  0101               	movlb	1	; () banked
  2983  000C04  51C8               	movf	(__p1+3)& (0+255),w,b
  2984  000C06  EC17  F008         	call	i2_on
  2985                           
  2986                           ;main.c: 163: on(_p2.paddlePos[0], 15);
  2987  000C0A  0E0F               	movlw	15
  2988  000C0C  6E01               	movwf	i2on@row,c
  2989  000C0E  0101               	movlb	1	; () banked
  2990  000C10  51CC               	movf	(__p2+2)& (0+255),w,b
  2991  000C12  EC17  F008         	call	i2_on
  2992                           
  2993                           ;main.c: 164: on(_p2.paddlePos[1], 15);
  2994  000C16  0E0F               	movlw	15
  2995  000C18  6E01               	movwf	i2on@row,c
  2996  000C1A  0101               	movlb	1	; () banked
  2997  000C1C  51CD               	movf	(__p2+3)& (0+255),w,b
  2998  000C1E  EC17  F008         	call	i2_on
  2999  000C22  0012               	return		;funcret
  3000  000C24                     __end_of_writePong:
  3001                           	opt stack 0
  3002                           pclatu	equ	0xFFB
  3003                           pclath	equ	0xFFA
  3004                           tblptru	equ	0xFF8
  3005                           tblptrh	equ	0xFF7
  3006                           tblptrl	equ	0xFF6
  3007                           tablat	equ	0xFF5
  3008                           prodh	equ	0xFF4
  3009                           prodl	equ	0xFF3
  3010                           intcon	equ	0xFF2
  3011                           postinc0	equ	0xFEE
  3012                           fsr0h	equ	0xFEA
  3013                           fsr0l	equ	0xFE9
  3014                           wreg	equ	0xFE8
  3015                           postdec1	equ	0xFE5
  3016                           plusw1	equ	0xFE3
  3017                           fsr1h	equ	0xFE2
  3018                           fsr1l	equ	0xFE1
  3019                           indf2	equ	0xFDF
  3020                           postinc2	equ	0xFDE
  3021                           plusw2	equ	0xFDB
  3022                           fsr2h	equ	0xFDA
  3023                           fsr2l	equ	0xFD9
  3024                           status	equ	0xFD8
  3025                           
  3026 ;; *************** function _off *****************
  3027 ;; Defined at:
  3028 ;;		line 64 in file "Source/LED-API.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  column          1    wreg     unsigned char 
  3031 ;;  row             1    0[COMRAM] unsigned char 
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;  column          1    3[COMRAM] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3043 ;;      Params:         1       0       0       0       0       0       0
  3044 ;;      Locals:         1       0       0       0       0       0       0
  3045 ;;      Temps:          2       0       0       0       0       0       0
  3046 ;;      Totals:         4       0       0       0       0       0       0
  3047 ;;Total ram usage:        4 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; This function calls:
  3050 ;;		Nothing
  3051 ;; This function is called by:
  3052 ;;		_writePong
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           	psect	text14
  3057  000FF2                     __ptext14:
  3058                           	opt stack 0
  3059  000FF2                     _off:
  3060                           	opt stack 24
  3061                           
  3062                           ;incstack = 0
  3063                           ;off@column stored from wreg
  3064  000FF2  6E04               	movwf	off@column,c
  3065                           
  3066                           ;LED-API.c: 66: if (row < 0 || row > 16)
  3067  000FF4  0E10               	movlw	16
  3068  000FF6  6401               	cpfsgt	off@row,c
  3069  000FF8  D001               	goto	i2l2002
  3070  000FFA  0012               	return	
  3071  000FFC                     i2l2002:
  3072                           
  3073                           ;LED-API.c: 68: if (column < 0 || column > 8)
  3074  000FFC  0E08               	movlw	8
  3075  000FFE  6404               	cpfsgt	off@column,c
  3076  001000  D001               	goto	i2l2006
  3077  001002  0012               	return	
  3078  001004                     i2l2006:
  3079                           
  3080                           ;LED-API.c: 71: pixels[column][row] = 0;
  3081  001004  5004               	movf	off@column,w,c
  3082  001006  0D10               	mullw	16
  3083  001008  0E00               	movlw	low _pixels
  3084  00100A  6E02               	movwf	??_off& (0+255),c
  3085  00100C  0E03               	movlw	high _pixels
  3086  00100E  6E03               	movwf	(??_off+1)& (0+255),c
  3087  001010  50F3               	movf	prodl,w,c
  3088  001012  2602               	addwf	??_off,f,c
  3089  001014  50F4               	movf	prodh,w,c
  3090  001016  2203               	addwfc	??_off+1,f,c
  3091  001018  5001               	movf	off@row,w,c
  3092  00101A  0D01               	mullw	1
  3093  00101C  50F3               	movf	prodl,w,c
  3094  00101E  2402               	addwf	??_off,w,c
  3095  001020  6ED9               	movwf	fsr2l,c
  3096  001022  50F4               	movf	prodh,w,c
  3097  001024  2003               	addwfc	??_off+1,w,c
  3098  001026  6EDA               	movwf	fsr2h,c
  3099  001028  0E00               	movlw	0
  3100  00102A  6EDF               	movwf	indf2,c
  3101  00102C  0012               	return		;funcret
  3102  00102E                     __end_of_off:
  3103                           	opt stack 0
  3104                           pclatu	equ	0xFFB
  3105                           pclath	equ	0xFFA
  3106                           tblptru	equ	0xFF8
  3107                           tblptrh	equ	0xFF7
  3108                           tblptrl	equ	0xFF6
  3109                           tablat	equ	0xFF5
  3110                           prodh	equ	0xFF4
  3111                           prodl	equ	0xFF3
  3112                           intcon	equ	0xFF2
  3113                           postinc0	equ	0xFEE
  3114                           fsr0h	equ	0xFEA
  3115                           fsr0l	equ	0xFE9
  3116                           wreg	equ	0xFE8
  3117                           postdec1	equ	0xFE5
  3118                           plusw1	equ	0xFE3
  3119                           fsr1h	equ	0xFE2
  3120                           fsr1l	equ	0xFE1
  3121                           indf2	equ	0xFDF
  3122                           postinc2	equ	0xFDE
  3123                           plusw2	equ	0xFDB
  3124                           fsr2h	equ	0xFDA
  3125                           fsr2l	equ	0xFD9
  3126                           status	equ	0xFD8
  3127                           
  3128 ;; *************** function _checkNextPosition *****************
  3129 ;; Defined at:
  3130 ;;		line 197 in file "main.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;		None
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  counter         2  125[BANK0 ] unsigned int 
  3135 ;;  counter         2  123[BANK0 ] unsigned int 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3145 ;;      Params:         0       0       0       0       0       0       0
  3146 ;;      Locals:         0       4       0       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0       0       0
  3148 ;;      Totals:         0       4       0       0       0       0       0
  3149 ;;Total ram usage:        4 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; Hardware stack levels required when called:    4
  3152 ;; This function calls:
  3153 ;;		_getNextPosition
  3154 ;;		i2_drawSymbol
  3155 ;;		i2_initializePong
  3156 ;;		i2_refresh
  3157 ;;		i2_startPong
  3158 ;;		i2_turnAllOff
  3159 ;; This function is called by:
  3160 ;;		_ISR
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           	psect	text15
  3165  0005D8                     __ptext15:
  3166                           	opt stack 0
  3167  0005D8                     _checkNextPosition:
  3168                           	opt stack 21
  3169                           
  3170                           ;main.c: 199: getNextPosition();
  3171                           
  3172                           ;incstack = 0
  3173  0005D8  EC4A  F005         	call	_getNextPosition	;wreg free
  3174                           
  3175                           ;main.c: 200: if(_nextPos[0] == 0)
  3176  0005DC  0101               	movlb	1	; () banked
  3177  0005DE  51D2               	movf	__nextPos& (0+255),w,b
  3178  0005E0  A4D8               	btfss	status,2,c
  3179  0005E2  D087               	goto	i2l2758
  3180                           
  3181                           ; BSR set to: 1
  3182                           ;main.c: 201: {
  3183                           ;main.c: 202: if(_p1.paddlePos[0] == _nextPos[1])
  3184  0005E4  0101               	movlb	1	; () banked
  3185  0005E6  51D3               	movf	(__nextPos+1)& (0+255),w,b
  3186  0005E8  0101               	movlb	1	; () banked
  3187  0005EA  19C7               	xorwf	(__p1+2)& (0+255),w,b
  3188  0005EC  A4D8               	btfss	status,2,c
  3189  0005EE  D027               	goto	i2l2710
  3190                           
  3191                           ; BSR set to: 1
  3192                           ;main.c: 203: {
  3193                           ;main.c: 205: if(_speed > 30)
  3194  0005F0  0101               	movlb	1	; () banked
  3195  0005F2  51C4               	movf	(__speed+1)& (0+255),w,b
  3196  0005F4  E105               	bnz	i2u274_40
  3197  0005F6  0E1F               	movlw	31
  3198  0005F8  0101               	movlb	1	; () banked
  3199  0005FA  5DC3               	subwf	__speed& (0+255),w,b
  3200  0005FC  A0D8               	btfss	status,0,c
  3201  0005FE  D011               	goto	i2l2702
  3202  000600                     i2u274_40:
  3203                           
  3204                           ; BSR set to: 1
  3205                           ;main.c: 206: _speed = _speed - 10;
  3206  000600  0EF6               	movlw	246
  3207  000602  0101               	movlb	1	; () banked
  3208  000604  25C3               	addwf	__speed& (0+255),w,b
  3209  000606  0101               	movlb	1	; () banked
  3210  000608  6FC3               	movwf	__speed& (0+255),b
  3211  00060A  0EFF               	movlw	255
  3212  00060C  0101               	movlb	1	; () banked
  3213  00060E  21C4               	addwfc	(__speed+1)& (0+255),w,b
  3214  000610  0101               	movlb	1	; () banked
  3215  000612  6FC4               	movwf	(__speed+1)& (0+255),b
  3216                           
  3217                           ; BSR set to: 1
  3218                           ;main.c: 207: switch(_ball.bDirection)
  3219  000614  D006               	goto	i2l2702
  3220  000616                     i2l2698:
  3221                           
  3222                           ; BSR set to: 1
  3223                           ;main.c: 214: _ball.bDirection = 1;
  3224  000616  0E01               	movlw	1
  3225  000618  D001               	goto	L2
  3226  00061A                     i2l2700:
  3227                           
  3228                           ; BSR set to: 1
  3229                           ;main.c: 217: _ball.bDirection = 2;
  3230  00061A  0E02               	movlw	2
  3231  00061C                     L2:
  3232  00061C  0101               	movlb	1	; () banked
  3233  00061E  6FD1               	movwf	(__ball+2)& (0+255),b
  3234                           
  3235                           ;main.c: 218: }
  3236  000620  D00B               	goto	i2l2704
  3237  000622                     i2l2702:
  3238                           
  3239                           ; BSR set to: 1
  3240  000622  0101               	movlb	1	; () banked
  3241  000624  51D1               	movf	(__ball+2)& (0+255),w,b
  3242                           
  3243                           ; Switch size 1, requested type "space"
  3244                           ; Number of cases is 3, Range of values is 4 to 6
  3245                           ; switch strategies available:
  3246                           ; Name         Instructions Cycles
  3247                           ; simple_byte           10     6 (average)
  3248                           ;	Chosen strategy is simple_byte
  3249  000626  0A04               	xorlw	4	; case 4
  3250  000628  B4D8               	btfsc	status,2,c
  3251  00062A  D7F7               	goto	i2l2700
  3252  00062C  0A01               	xorlw	1	; case 5
  3253  00062E  B4D8               	btfsc	status,2,c
  3254  000630  D7F2               	goto	i2l2698
  3255  000632  0A03               	xorlw	3	; case 6
  3256  000634  B4D8               	btfsc	status,2,c
  3257  000636  D7F1               	goto	i2l2700
  3258  000638                     i2l2704:
  3259                           
  3260                           ; BSR set to: 1
  3261                           ;main.c: 219: getNextPosition();
  3262  000638  EC4A  F005         	call	_getNextPosition	;wreg free
  3263                           
  3264                           ;main.c: 220: return;
  3265  00063C  0012               	return	
  3266  00063E                     i2l2710:
  3267                           
  3268                           ;main.c: 222: else if(_p1.paddlePos[1] == _nextPos[1])
  3269  00063E  0101               	movlb	1	; () banked
  3270  000640  51D3               	movf	(__nextPos+1)& (0+255),w,b
  3271  000642  0101               	movlb	1	; () banked
  3272  000644  19C8               	xorwf	(__p1+3)& (0+255),w,b
  3273  000646  A4D8               	btfss	status,2,c
  3274  000648  D027               	goto	i2l2730
  3275                           
  3276                           ; BSR set to: 1
  3277                           ;main.c: 223: {
  3278                           ;main.c: 226: if(_speed > 30)
  3279  00064A  0101               	movlb	1	; () banked
  3280  00064C  51C4               	movf	(__speed+1)& (0+255),w,b
  3281  00064E  E105               	bnz	i2u276_40
  3282  000650  0E1F               	movlw	31
  3283  000652  0101               	movlb	1	; () banked
  3284  000654  5DC3               	subwf	__speed& (0+255),w,b
  3285  000656  A0D8               	btfss	status,0,c
  3286  000658  D011               	goto	i2l2724
  3287  00065A                     i2u276_40:
  3288                           
  3289                           ; BSR set to: 1
  3290                           ;main.c: 227: _speed = _speed - 10;
  3291  00065A  0EF6               	movlw	246
  3292  00065C  0101               	movlb	1	; () banked
  3293  00065E  25C3               	addwf	__speed& (0+255),w,b
  3294  000660  0101               	movlb	1	; () banked
  3295  000662  6FC3               	movwf	__speed& (0+255),b
  3296  000664  0EFF               	movlw	255
  3297  000666  0101               	movlb	1	; () banked
  3298  000668  21C4               	addwfc	(__speed+1)& (0+255),w,b
  3299  00066A  0101               	movlb	1	; () banked
  3300  00066C  6FC4               	movwf	(__speed+1)& (0+255),b
  3301                           
  3302                           ; BSR set to: 1
  3303                           ;main.c: 228: switch(_ball.bDirection)
  3304  00066E  D006               	goto	i2l2724
  3305  000670                     i2l2716:
  3306                           
  3307                           ; BSR set to: 1
  3308                           ;main.c: 232: _ball.bDirection = 1;
  3309  000670  0E01               	movlw	1
  3310  000672                     L3:
  3311  000672  0101               	movlb	1	; () banked
  3312  000674  6FD1               	movwf	(__ball+2)& (0+255),b
  3313                           
  3314                           ;main.c: 236: break;
  3315  000676  D00D               	goto	i2l2726
  3316  000678                     i2l2720:
  3317                           
  3318                           ; BSR set to: 1
  3319                           ;main.c: 238: _ball.bDirection = 3;
  3320  000678  0E03               	movlw	3
  3321  00067A  D7FB               	goto	L3
  3322  00067C                     i2l2724:
  3323                           
  3324                           ; BSR set to: 1
  3325  00067C  0101               	movlb	1	; () banked
  3326  00067E  51D1               	movf	(__ball+2)& (0+255),w,b
  3327                           
  3328                           ; Switch size 1, requested type "space"
  3329                           ; Number of cases is 3, Range of values is 4 to 6
  3330                           ; switch strategies available:
  3331                           ; Name         Instructions Cycles
  3332                           ; simple_byte           10     6 (average)
  3333                           ;	Chosen strategy is simple_byte
  3334  000680  0A04               	xorlw	4	; case 4
  3335  000682  B4D8               	btfsc	status,2,c
  3336  000684  D7F5               	goto	i2l2716
  3337  000686  0A01               	xorlw	1	; case 5
  3338  000688  B4D8               	btfsc	status,2,c
  3339  00068A  D7F6               	goto	i2l2720
  3340  00068C  0A03               	xorlw	3	; case 6
  3341  00068E  B4D8               	btfsc	status,2,c
  3342  000690  D7F3               	goto	i2l2720
  3343  000692                     i2l2726:
  3344                           
  3345                           ; BSR set to: 1
  3346                           ;main.c: 241: getNextPosition();
  3347  000692  EC4A  F005         	call	_getNextPosition	;wreg free
  3348                           
  3349                           ;main.c: 242: return;
  3350  000696  0012               	return	
  3351  000698                     i2l2730:
  3352                           
  3353                           ;main.c: 243: }
  3354                           ;main.c: 246: _p1.lives--;
  3355  000698  0101               	movlb	1	; () banked
  3356  00069A  07C9               	decf	(__p1+4)& (0+255),f,b
  3357                           
  3358                           ; BSR set to: 1
  3359                           ;main.c: 247: if(_p1.lives == 0)
  3360  00069C  0101               	movlb	1	; () banked
  3361  00069E  51C9               	movf	(__p1+4)& (0+255),w,b
  3362  0006A0  A4D8               	btfss	status,2,c
  3363  0006A2  D024               	goto	i2l2756
  3364                           
  3365                           ; BSR set to: 1
  3366                           ;main.c: 248: {
  3367                           ;main.c: 250: turnAllOff();
  3368  0006A4  EC93  F007         	call	i2_turnAllOff	;wreg free
  3369                           
  3370                           ;main.c: 251: drawSymbol(6, 0);
  3371  0006A8  0E00               	movlw	0
  3372  0006AA  6E05               	movwf	i2drawSymbol@offSetX,c
  3373  0006AC  0E06               	movlw	6
  3374  0006AE  EC84  F001         	call	i2_drawSymbol
  3375                           
  3376                           ;main.c: 252: drawSymbol(6, 8);
  3377  0006B2  0E08               	movlw	8
  3378  0006B4  6E05               	movwf	i2drawSymbol@offSetX,c
  3379  0006B6  0E06               	movlw	6
  3380  0006B8  EC84  F001         	call	i2_drawSymbol
  3381                           
  3382                           ;main.c: 253: for(unsigned int counter = 0; counter < 800; counter ++)
  3383  0006BC  0E00               	movlw	0
  3384  0006BE  0100               	movlb	0	; () banked
  3385  0006C0  6FFC               	movwf	(checkNextPosition@counter+1)& (0+255),b
  3386  0006C2  0E00               	movlw	0
  3387  0006C4  6FFB               	movwf	checkNextPosition@counter& (0+255),b
  3388  0006C6                     i2l2742:
  3389                           
  3390                           ; BSR set to: 0
  3391  0006C6  0E20               	movlw	32
  3392  0006C8  0100               	movlb	0	; () banked
  3393  0006CA  5DFB               	subwf	checkNextPosition@counter& (0+255),w,b
  3394  0006CC  0E03               	movlw	3
  3395  0006CE  0100               	movlb	0	; () banked
  3396  0006D0  59FC               	subwfb	(checkNextPosition@counter+1)& (0+255),w,b
  3397  0006D2  B0D8               	btfsc	status,0,c
  3398  0006D4  D006               	goto	i2l2752
  3399                           
  3400                           ; BSR set to: 0
  3401                           ;main.c: 254: {
  3402                           ;main.c: 255: refresh();
  3403                           
  3404                           ; BSR set to: 0
  3405                           
  3406                           ; BSR set to: 0
  3407  0006D6  EC80  F006         	call	i2_refresh	;wreg free
  3408  0006DA  0100               	movlb	0	; () banked
  3409  0006DC  4BFB               	infsnz	checkNextPosition@counter& (0+255),f,b
  3410  0006DE  2BFC               	incf	(checkNextPosition@counter+1)& (0+255),f,b
  3411  0006E0  D7F2               	goto	i2l2742
  3412  0006E2                     i2l2752:
  3413                           
  3414                           ; BSR set to: 0
  3415                           ;main.c: 256: }
  3416                           ;main.c: 257: turnAllOff();
  3417  0006E2  EC93  F007         	call	i2_turnAllOff	;wreg free
  3418                           
  3419                           ;main.c: 260: initializePong();
  3420  0006E6  EC70  F008         	call	i2_initializePong	;wreg free
  3421                           
  3422                           ;main.c: 261: }
  3423  0006EA  0012               	return	
  3424  0006EC                     i2l2756:
  3425                           
  3426                           ;main.c: 262: else
  3427                           ;main.c: 263: {
  3428                           ;main.c: 264: startPong();
  3429  0006EC  EC4A  F006         	call	i2_startPong	;wreg free
  3430                           
  3431                           ;main.c: 265: }
  3432                           ;main.c: 266: }
  3433  0006F0  0012               	return	
  3434  0006F2                     i2l2758:
  3435                           
  3436                           ;main.c: 267: else if(_nextPos[0] == 15)
  3437  0006F2  0E0F               	movlw	15
  3438  0006F4  0101               	movlb	1	; () banked
  3439  0006F6  19D2               	xorwf	__nextPos& (0+255),w,b
  3440  0006F8  A4D8               	btfss	status,2,c
  3441  0006FA  D089               	goto	i2l2830
  3442                           
  3443                           ; BSR set to: 1
  3444                           ;main.c: 268: {
  3445                           ;main.c: 269: if(_p2.paddlePos[0] == _nextPos[1])
  3446  0006FC  0101               	movlb	1	; () banked
  3447  0006FE  51D3               	movf	(__nextPos+1)& (0+255),w,b
  3448  000700  0101               	movlb	1	; () banked
  3449  000702  19CC               	xorwf	(__p2+2)& (0+255),w,b
  3450  000704  A4D8               	btfss	status,2,c
  3451  000706  D029               	goto	i2l2782
  3452                           
  3453                           ; BSR set to: 1
  3454                           ;main.c: 270: {
  3455                           ;main.c: 271: if(_speed > 30)
  3456  000708  0101               	movlb	1	; () banked
  3457  00070A  51C4               	movf	(__speed+1)& (0+255),w,b
  3458  00070C  E105               	bnz	i2u282_40
  3459  00070E  0E1F               	movlw	31
  3460  000710  0101               	movlb	1	; () banked
  3461  000712  5DC3               	subwf	__speed& (0+255),w,b
  3462  000714  A0D8               	btfss	status,0,c
  3463  000716  D013               	goto	i2l2774
  3464  000718                     i2u282_40:
  3465                           
  3466                           ; BSR set to: 1
  3467                           ;main.c: 272: _speed = _speed - 10;
  3468  000718  0EF6               	movlw	246
  3469  00071A  0101               	movlb	1	; () banked
  3470  00071C  25C3               	addwf	__speed& (0+255),w,b
  3471  00071E  0101               	movlb	1	; () banked
  3472  000720  6FC3               	movwf	__speed& (0+255),b
  3473  000722  0EFF               	movlw	255
  3474  000724  0101               	movlb	1	; () banked
  3475  000726  21C4               	addwfc	(__speed+1)& (0+255),w,b
  3476  000728  0101               	movlb	1	; () banked
  3477  00072A  6FC4               	movwf	(__speed+1)& (0+255),b
  3478                           
  3479                           ; BSR set to: 1
  3480                           ;main.c: 273: switch(_ball.bDirection)
  3481  00072C  D008               	goto	i2l2774
  3482  00072E                     i2l2766:
  3483                           
  3484                           ; BSR set to: 1
  3485                           ;main.c: 277: _ball.bDirection = 4;
  3486  00072E  0E04               	movlw	4
  3487  000730  D003               	goto	L5
  3488  000732                     i2l2768:
  3489                           
  3490                           ; BSR set to: 1
  3491                           ;main.c: 280: _ball.bDirection = 6;
  3492  000732  0E06               	movlw	6
  3493  000734  D001               	goto	L5
  3494  000736                     i2l2770:
  3495                           
  3496                           ; BSR set to: 1
  3497                           ;main.c: 283: _ball.bDirection = 5;
  3498  000736  0E05               	movlw	5
  3499  000738                     L5:
  3500  000738  0101               	movlb	1	; () banked
  3501  00073A  6FD1               	movwf	(__ball+2)& (0+255),b
  3502                           
  3503                           ; BSR set to: 1
  3504                           ;main.c: 285: }
  3505                           
  3506                           ;main.c: 284: break;
  3507  00073C  D00B               	goto	i2l2776
  3508  00073E                     i2l2774:
  3509                           
  3510                           ; BSR set to: 1
  3511  00073E  0101               	movlb	1	; () banked
  3512  000740  51D1               	movf	(__ball+2)& (0+255),w,b
  3513                           
  3514                           ; Switch size 1, requested type "space"
