

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 18:49:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2886 ;;      Params:         0       0       0       0       0       0       0
  2887 ;;      Locals:         0       0       0       0       0       0       0
  2888 ;;      Temps:          0       0       0       0       0       0       0
  2889 ;;      Totals:         0       0       0       0       0       0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    5
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_main
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           	psect	text13
  2901  000C62                     __ptext13:
  2902                           	opt stack 0
  2903  000C62                     _initialize:
  2904                           	opt stack 25
  2905                           
  2906                           ;main.c: 96: OSCTUNEbits.PLLEN = 1;
  2907                           
  2908                           ; BSR set to: 0
  2909                           ;incstack = 0
  2910  000C62  8C9B               	bsf	3995,6,c	;volatile
  2911                           
  2912                           ;main.c: 97: OSCTUNEbits.TUN = 011111;
  2913  000C64  809B               	bsf	3995,0,c	;volatile
  2914  000C66  929B               	bcf	3995,1,c	;volatile
  2915  000C68  949B               	bcf	3995,2,c	;volatile
  2916  000C6A  869B               	bsf	3995,3,c	;volatile
  2917  000C6C  989B               	bcf	3995,4,c	;volatile
  2918                           
  2919                           ;main.c: 99: OSCCONbits.SCS = 00;
  2920  000C6E  0EFC               	movlw	-4
  2921  000C70  16D3               	andwf	4051,f,c	;volatile
  2922                           
  2923                           ;main.c: 100: OSCCONbits.IRCF = 111;
  2924  000C72  88D3               	bsf	4051,4,c	;volatile
  2925  000C74  8AD3               	bsf	4051,5,c	;volatile
  2926  000C76  8CD3               	bsf	4051,6,c	;volatile
  2927                           
  2928                           ;main.c: 102: PLLEN = 1;
  2929  000C78  8C9B               	bsf	3995,6,c	;volatile
  2930                           
  2931                           ;main.c: 105: GIE = 1;
  2932  000C7A  8EF2               	bsf	intcon,7,c	;volatile
  2933                           
  2934                           ;main.c: 106: PEIE=1;
  2935  000C7C  8CF2               	bsf	intcon,6,c	;volatile
  2936                           
  2937                           ;main.c: 109: TRISBbits.TRISB0 = 1;
  2938  000C7E  8093               	bsf	3987,0,c	;volatile
  2939                           
  2940                           ;main.c: 110: TRISBbits.TRISB1 = 1;
  2941  000C80  8293               	bsf	3987,1,c	;volatile
  2942                           
  2943                           ;main.c: 111: ADCON2bits.ADFM = 1;
  2944  000C82  8EC0               	bsf	4032,7,c	;volatile
  2945                           
  2946                           ;main.c: 112: ADCON2bits.ADCS = 010;
  2947  000C84  90C0               	bcf	4032,0,c	;volatile
  2948  000C86  92C0               	bcf	4032,1,c	;volatile
  2949  000C88  94C0               	bcf	4032,2,c	;volatile
  2950                           
  2951                           ;main.c: 113: ADCON2bits.ACQT = 111;
  2952  000C8A  86C0               	bsf	4032,3,c	;volatile
  2953  000C8C  88C0               	bsf	4032,4,c	;volatile
  2954  000C8E  8AC0               	bsf	4032,5,c	;volatile
  2955                           
  2956                           ;main.c: 114: ADCON1bits.VCFG0 = 0;
  2957  000C90  98C1               	bcf	4033,4,c	;volatile
  2958                           
  2959                           ;main.c: 115: ADCON1bits.VCFG1 = 0;
  2960  000C92  9AC1               	bcf	4033,5,c	;volatile
  2961                           
  2962                           ;main.c: 116: ADCON1bits.PCFG = 0000;
  2963  000C94  90C1               	bcf	4033,0,c	;volatile
  2964  000C96  92C1               	bcf	4033,1,c	;volatile
  2965  000C98  94C1               	bcf	4033,2,c	;volatile
  2966  000C9A  96C1               	bcf	4033,3,c	;volatile
  2967                           
  2968                           ;main.c: 117: ADCON0bits.CHS = 1100;
  2969  000C9C  50C2               	movf	4034,w,c	;volatile
  2970  000C9E  0BC3               	andlw	-61
  2971  000CA0  0930               	iorlw	48
  2972  000CA2  6EC2               	movwf	4034,c	;volatile
  2973                           
  2974                           ;main.c: 118: ADCON0bits.ADON = 1;
  2975  000CA4  80C2               	bsf	4034,0,c	;volatile
  2976                           
  2977                           ;main.c: 119: ADIE = 1;
  2978  000CA6  8C9D               	bsf	3997,6,c	;volatile
  2979                           
  2980                           ;main.c: 122: T0PS0 = 1;
  2981  000CA8  80D5               	bsf	4053,0,c	;volatile
  2982                           
  2983                           ;main.c: 123: T0PS1 = 0;
  2984  000CAA  92D5               	bcf	4053,1,c	;volatile
  2985                           
  2986                           ;main.c: 124: T0PS2 = 1;
  2987  000CAC  84D5               	bsf	4053,2,c	;volatile
  2988                           
  2989                           ;main.c: 125: PSA = 0;
  2990  000CAE  96D5               	bcf	4053,3,c	;volatile
  2991                           
  2992                           ;main.c: 126: T0CS = 0;
  2993  000CB0  9AD5               	bcf	4053,5,c	;volatile
  2994                           
  2995                           ;main.c: 127: T08BIT = 1;
  2996  000CB2  8CD5               	bsf	4053,6,c	;volatile
  2997                           
  2998                           ;main.c: 128: TMR0IE = 1;
  2999  000CB4  8AF2               	bsf	intcon,5,c	;volatile
  3000                           
  3001                           ;main.c: 129: TMR0IF = 0;
  3002  000CB6  94F2               	bcf	intcon,2,c	;volatile
  3003                           
  3004                           ;main.c: 131: TMR0ON = 1;
  3005  000CB8  8ED5               	bsf	4053,7,c	;volatile
  3006  000CBA  0012               	return		;funcret
  3007  000CBC                     __end_of_initialize:
  3008                           	opt stack 0
  3009                           tblptru	equ	0xFF8
  3010                           tblptrh	equ	0xFF7
  3011                           tblptrl	equ	0xFF6
  3012                           tablat	equ	0xFF5
  3013                           prodh	equ	0xFF4
  3014                           prodl	equ	0xFF3
  3015                           intcon	equ	0xFF2
  3016                           postinc0	equ	0xFEE
  3017                           wreg	equ	0xFE8
  3018                           postdec1	equ	0xFE5
  3019                           plusw1	equ	0xFE3
  3020                           fsr1l	equ	0xFE1
  3021                           indf2	equ	0xFDF
  3022                           postinc2	equ	0xFDE
  3023                           plusw2	equ	0xFDB
  3024                           fsr2h	equ	0xFDA
  3025                           fsr2l	equ	0xFD9
  3026                           status	equ	0xFD8
  3027                           
  3028 ;; *************** function _ISR *****************
  3029 ;; Defined at:
  3030 ;;		line 300 in file "main.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  ADvalue         2   79[COMRAM] unsigned short 
  3035 ;;  value           1   81[COMRAM] unsigned char 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3045 ;;      Params:         0       0       0       0       0       0       0
  3046 ;;      Locals:         3       0       0       0       0       0       0
  3047 ;;      Temps:         14       0       0       0       0       0       0
  3048 ;;      Totals:        17       0       0       0       0       0       0
  3049 ;;Total ram usage:       17 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    4
  3052 ;; This function calls:
  3053 ;;		___lwdiv
  3054 ;;		_checkNextPosition
  3055 ;;		_writePong
  3056 ;; This function is called by:
  3057 ;;		Interrupt level 2
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           	psect	intcode
  3062  000008                     __pintcode:
  3063                           	opt stack 0
  3064  000008                     _ISR:
  3065                           	opt stack 22
  3066                           
  3067                           ;incstack = 0
  3068  000008  8275               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3069  00000A  CFFA F042          	movff	pclath,??_ISR
  3070  00000E  CFFB F043          	movff	pclatu,??_ISR+1
  3071  000012  EDA4  F003         	call	int_func,f	;refresh shadow registers
  3072                           pclatu	equ	0xFFB
  3073                           pclath	equ	0xFFA
  3074                           tblptru	equ	0xFF8
  3075                           tblptrh	equ	0xFF7
  3076                           tblptrl	equ	0xFF6
  3077                           tablat	equ	0xFF5
  3078                           prodh	equ	0xFF4
  3079                           prodl	equ	0xFF3
  3080                           intcon	equ	0xFF2
  3081                           postinc0	equ	0xFEE
  3082                           wreg	equ	0xFE8
  3083                           postdec1	equ	0xFE5
  3084                           plusw1	equ	0xFE3
  3085                           fsr1l	equ	0xFE1
  3086                           indf2	equ	0xFDF
  3087                           postinc2	equ	0xFDE
  3088                           plusw2	equ	0xFDB
  3089                           fsr2h	equ	0xFDA
  3090                           fsr2l	equ	0xFD9
  3091                           status	equ	0xFD8
  3092                           
  3093                           	psect	intcode_body
  3094  000748                     __pintcode_body:
  3095                           	opt stack 22
  3096  000748                     int_func:
  3097                           	opt stack 22
  3098  000748  0006               	pop		; remove dummy address from shadow register refresh
  3099  00074A  CFE9 F044          	movff	fsr0l,??_ISR+2
  3100  00074E  CFEA F045          	movff	fsr0h,??_ISR+3
  3101  000752  CFE1 F046          	movff	fsr1l,??_ISR+4
  3102  000756  CFE2 F047          	movff	fsr1h,??_ISR+5
  3103  00075A  CFD9 F048          	movff	fsr2l,??_ISR+6
  3104  00075E  CFDA F049          	movff	fsr2h,??_ISR+7
  3105  000762  CFF3 F04A          	movff	prodl,??_ISR+8
  3106  000766  CFF4 F04B          	movff	prodh,??_ISR+9
  3107  00076A  CFF6 F04C          	movff	tblptrl,??_ISR+10
  3108  00076E  CFF7 F04D          	movff	tblptrh,??_ISR+11
  3109  000772  CFF8 F04E          	movff	tblptru,??_ISR+12
  3110  000776  CFF5 F04F          	movff	tablat,??_ISR+13
  3111                           
  3112                           ;main.c: 302: if(TMR0IE && TMR0IF)
  3113  00077A  BAF2               	btfsc	intcon,5,c	;volatile
  3114  00077C  A4F2               	btfss	intcon,2,c	;volatile
  3115  00077E  D012               	goto	i2l2235
  3116                           
  3117                           ;main.c: 303: {
  3118                           ;main.c: 305: TMR0IF = 0;
  3119  000780  94F2               	bcf	intcon,2,c	;volatile
  3120                           
  3121                           ;main.c: 307: if(_timerCounter > _speed)
  3122  000782  5073               	movf	__timerCounter,w,c
  3123  000784  5C71               	subwf	__speed,w,c
  3124  000786  5074               	movf	__timerCounter+1,w,c
  3125  000788  5872               	subwfb	__speed+1,w,c
  3126  00078A  B0D8               	btfsc	status,0,c
  3127  00078C  D006               	goto	i2l2229
  3128                           
  3129                           ;main.c: 308: {
  3130                           ;main.c: 309: checkNextPosition();
  3131  00078E  EC01  F003         	call	_checkNextPosition	;wreg free
  3132                           
  3133                           ;main.c: 310: _timerCounter = 0;
  3134  000792  0E00               	movlw	0
  3135  000794  6E74               	movwf	__timerCounter+1,c
  3136  000796  0E00               	movlw	0
  3137  000798  6E73               	movwf	__timerCounter,c
  3138  00079A                     i2l2229:
  3139                           
  3140                           ;main.c: 311: }
  3141                           ;main.c: 313: _timerCounter++;
  3142  00079A  4A73               	infsnz	__timerCounter,f,c
  3143  00079C  2A74               	incf	__timerCounter+1,f,c
  3144                           
  3145                           ;main.c: 314: writePong();
  3146  00079E  EC24  F005         	call	_writePong	;wreg free
  3147                           
  3148                           ;main.c: 317: ADCON0bits.GODONE = 1;
  3149  0007A2  82C2               	bsf	4034,1,c	;volatile
  3150  0007A4                     i2l2235:
  3151                           
  3152                           ;main.c: 319: }
  3153                           ;main.c: 321: if(ADIE && ADIF)
  3154  0007A4  BC9D               	btfsc	3997,6,c	;volatile
  3155  0007A6  AC9E               	btfss	3998,6,c	;volatile
  3156  0007A8  D032               	goto	i2l261
  3157                           
  3158                           ;main.c: 322: {
  3159                           ;main.c: 324: ADIF = 0;
  3160  0007AA  9C9E               	bcf	3998,6,c	;volatile
  3161                           
  3162                           ;main.c: 326: unsigned short ADvalue = ADRES;
  3163  0007AC  CFC3 F050          	movff	4035,ISR@ADvalue	;volatile
  3164  0007B0  CFC4 F051          	movff	4036,ISR@ADvalue+1	;volatile
  3165                           
  3166                           ;main.c: 327: unsigned char value = (ADvalue / 85);
  3167  0007B4  C050  F001         	movff	ISR@ADvalue,___lwdiv@dividend
  3168  0007B8  C051  F002         	movff	ISR@ADvalue+1,___lwdiv@dividend+1
  3169  0007BC  0E00               	movlw	0
  3170  0007BE  6E04               	movwf	___lwdiv@divisor+1,c
  3171  0007C0  0E55               	movlw	85
  3172  0007C2  6E03               	movwf	___lwdiv@divisor,c
  3173  0007C4  ECB1  F006         	call	___lwdiv	;wreg free
  3174  0007C8  5001               	movf	?___lwdiv,w,c
  3175  0007CA  6E52               	movwf	ISR@value,c
  3176                           
  3177                           ;main.c: 330: if(ADCON0bits.CHS == 12)
  3178  0007CC  30C2               	rrcf	4034,w,c	;volatile
  3179  0007CE  32E8               	rrcf	wreg,f,c
  3180  0007D0  0B0F               	andlw	15
  3181  0007D2  0A0C               	xorlw	12
  3182  0007D4  A4D8               	btfss	status,2,c
  3183  0007D6  D00E               	goto	i2l2255
  3184                           
  3185                           ;main.c: 331: {
  3186                           ;main.c: 332: ADCON0bits.CHS = 10;
  3187  0007D8  50C2               	movf	4034,w,c	;volatile
  3188  0007DA  0BC3               	andlw	-61
  3189  0007DC  0928               	iorlw	40
  3190  0007DE  6EC2               	movwf	4034,c	;volatile
  3191                           
  3192                           ;main.c: 335: _p1.paddlePosOld[0] = _p1.paddlePos[0];
  3193  0007E0  C0F3  F0F1         	movff	__p1+2,__p1
  3194                           
  3195                           ;main.c: 336: _p1.paddlePos[0] = value;
  3196  0007E4  C052  F0F3         	movff	ISR@value,__p1+2
  3197                           
  3198                           ;main.c: 338: _p1.paddlePosOld[1] = _p1.paddlePos[1];
  3199  0007E8  C0F4  F0F2         	movff	__p1+3,__p1+1
  3200                           
  3201                           ;main.c: 339: _p1.paddlePos[1] = value + 1;
  3202  0007EC  2852               	incf	ISR@value,w,c
  3203  0007EE  0100               	movlb	0	; () banked
  3204  0007F0  6FF4               	movwf	(__p1+3)& (0+255),b
  3205                           
  3206                           ;main.c: 340: }
  3207  0007F2  D00D               	goto	i2l261
  3208  0007F4                     i2l2255:
  3209                           
  3210                           ;main.c: 341: else
  3211                           ;main.c: 342: {
  3212                           ;main.c: 343: ADCON0bits.CHS = 12;
  3213  0007F4  50C2               	movf	4034,w,c	;volatile
  3214  0007F6  0BC3               	andlw	-61
  3215  0007F8  0930               	iorlw	48
  3216  0007FA  6EC2               	movwf	4034,c	;volatile
  3217                           
  3218                           ;main.c: 346: _p2.paddlePosOld[0] = _p2.paddlePos[0];
  3219  0007FC  C0F8  F0F6         	movff	__p2+2,__p2
  3220                           
  3221                           ;main.c: 347: _p2.paddlePos[0] = value;
  3222  000800  C052  F0F8         	movff	ISR@value,__p2+2
  3223                           
  3224                           ;main.c: 349: _p2.paddlePosOld[1] = _p2.paddlePos[1];
  3225  000804  C0F9  F0F7         	movff	__p2+3,__p2+1
  3226                           
  3227                           ;main.c: 350: _p2.paddlePos[1] = value + 1;
  3228  000808  2852               	incf	ISR@value,w,c
  3229  00080A  0100               	movlb	0	; () banked
  3230  00080C  6FF9               	movwf	(__p2+3)& (0+255),b
  3231  00080E                     i2l261:
  3232  00080E  C04F  FFF5         	movff	??_ISR+13,tablat
  3233  000812  C04E  FFF8         	movff	??_ISR+12,tblptru
  3234  000816  C04D  FFF7         	movff	??_ISR+11,tblptrh
  3235  00081A  C04C  FFF6         	movff	??_ISR+10,tblptrl
  3236  00081E  C04B  FFF4         	movff	??_ISR+9,prodh
  3237  000822  C04A  FFF3         	movff	??_ISR+8,prodl
  3238  000826  C049  FFDA         	movff	??_ISR+7,fsr2h
  3239  00082A  C048  FFD9         	movff	??_ISR+6,fsr2l
  3240  00082E  C047  FFE2         	movff	??_ISR+5,fsr1h
  3241  000832  C046  FFE1         	movff	??_ISR+4,fsr1l
  3242  000836  C045  FFEA         	movff	??_ISR+3,fsr0h
  3243  00083A  C044  FFE9         	movff	??_ISR+2,fsr0l
  3244  00083E  C043  FFFB         	movff	??_ISR+1,pclatu
  3245  000842  C042  FFFA         	movff	??_ISR,pclath
  3246  000846  9275               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3247  000848  0011               	retfie		f
  3248  00084A                     __end_of_ISR:
  3249                           	opt stack 0
  3250                           pclatu	equ	0xFFB
  3251                           pclath	equ	0xFFA
  3252                           tblptru	equ	0xFF8
  3253                           tblptrh	equ	0xFF7
  3254                           tblptrl	equ	0xFF6
  3255                           tablat	equ	0xFF5
  3256                           prodh	equ	0xFF4
  3257                           prodl	equ	0xFF3
  3258                           intcon	equ	0xFF2
  3259                           postinc0	equ	0xFEE
  3260                           fsr0h	equ	0xFEA
  3261                           fsr0l	equ	0xFE9
  3262                           wreg	equ	0xFE8
  3263                           postdec1	equ	0xFE5
  3264                           plusw1	equ	0xFE3
  3265                           fsr1h	equ	0xFE2
  3266                           fsr1l	equ	0xFE1
  3267                           indf2	equ	0xFDF
  3268                           postinc2	equ	0xFDE
  3269                           plusw2	equ	0xFDB
  3270                           fsr2h	equ	0xFDA
  3271                           fsr2l	equ	0xFD9
  3272                           status	equ	0xFD8
  3273                           
  3274 ;; *************** function _writePong *****************
  3275 ;; Defined at:
  3276 ;;		line 135 in file "main.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;		None
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      void 
  3283 ;; Registers used:
  3284 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3290 ;;      Params:         0       0       0       0       0       0       0
  3291 ;;      Locals:         0       0       0       0       0       0       0
  3292 ;;      Temps:          0       0       0       0       0       0       0
  3293 ;;      Totals:         0       0       0       0       0       0       0
  3294 ;;Total ram usage:        0 bytes
  3295 ;; Hardware stack levels used:    1
  3296 ;; Hardware stack levels required when called:    1
  3297 ;; This function calls:
  3298 ;;		_off
  3299 ;;		i2_on
  3300 ;; This function is called by:
  3301 ;;		_ISR
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           	psect	text15
  3306  000A48                     __ptext15:
  3307                           	opt stack 0
  3308  000A48                     _writePong:
  3309                           	opt stack 24
  3310                           
  3311                           ;main.c: 140: off(_ball.bPos[1], _ball.bPos[0]);
  3312                           
  3313                           ;incstack = 0
  3314  000A48  C0FB  F001         	movff	__ball,off@row
  3315  000A4C  0100               	movlb	0	; () banked
  3316  000A4E  51FC               	movf	(__ball+1)& (0+255),w,b
  3317  000A50  EC8D  F007         	call	_off
  3318                           
  3319                           ;main.c: 141: _ball.bPos[0] = _nextPos[0];
  3320  000A54  C0FE  F0FB         	movff	__nextPos,__ball
  3321                           
  3322                           ;main.c: 142: _ball.bPos[1] = _nextPos[1];
  3323  000A58  C0FF  F0FC         	movff	__nextPos+1,__ball+1
  3324                           
  3325                           ;main.c: 143: on(_ball.bPos[1], _ball.bPos[0]);
  3326  000A5C  C0FB  F001         	movff	__ball,i2on@row
  3327  000A60  0100               	movlb	0	; () banked
  3328  000A62  51FC               	movf	(__ball+1)& (0+255),w,b
  3329  000A64  ECAB  F007         	call	i2_on
  3330                           
  3331                           ;main.c: 146: off(_p1.paddlePosOld[0], 0);
  3332  000A68  0E00               	movlw	0
  3333  000A6A  6E01               	movwf	off@row,c
  3334  000A6C  0100               	movlb	0	; () banked
  3335  000A6E  51F1               	movf	__p1& (0+255),w,b
  3336  000A70  EC8D  F007         	call	_off
  3337                           
  3338                           ;main.c: 147: off(_p1.paddlePosOld[1], 0);
  3339  000A74  0E00               	movlw	0
  3340  000A76  6E01               	movwf	off@row,c
  3341  000A78  0100               	movlb	0	; () banked
  3342  000A7A  51F2               	movf	(__p1+1)& (0+255),w,b
  3343  000A7C  EC8D  F007         	call	_off
  3344                           
  3345                           ;main.c: 149: off(_p2.paddlePosOld[0], 15);
  3346  000A80  0E0F               	movlw	15
  3347  000A82  6E01               	movwf	off@row,c
  3348  000A84  0100               	movlb	0	; () banked
  3349  000A86  51F6               	movf	__p2& (0+255),w,b
  3350  000A88  EC8D  F007         	call	_off
  3351                           
  3352                           ;main.c: 150: off(_p2.paddlePosOld[1], 15);
  3353  000A8C  0E0F               	movlw	15
  3354  000A8E  6E01               	movwf	off@row,c
  3355  000A90  0100               	movlb	0	; () banked
  3356  000A92  51F7               	movf	(__p2+1)& (0+255),w,b
  3357  000A94  EC8D  F007         	call	_off
  3358                           
  3359                           ;main.c: 152: on(_p1.paddlePos[0], 0);
  3360  000A98  0E00               	movlw	0
  3361  000A9A  6E01               	movwf	i2on@row,c
  3362  000A9C  0100               	movlb	0	; () banked
  3363  000A9E  51F3               	movf	(__p1+2)& (0+255),w,b
  3364  000AA0  ECAB  F007         	call	i2_on
  3365                           
  3366                           ;main.c: 153: on(_p1.paddlePos[1], 0);
  3367  000AA4  0E00               	movlw	0
  3368  000AA6  6E01               	movwf	i2on@row,c
  3369  000AA8  0100               	movlb	0	; () banked
  3370  000AAA  51F4               	movf	(__p1+3)& (0+255),w,b
  3371  000AAC  ECAB  F007         	call	i2_on
  3372                           
  3373                           ;main.c: 154: on(_p2.paddlePos[0], 15);
  3374  000AB0  0E0F               	movlw	15
  3375  000AB2  6E01               	movwf	i2on@row,c
  3376  000AB4  0100               	movlb	0	; () banked
  3377  000AB6  51F8               	movf	(__p2+2)& (0+255),w,b
  3378  000AB8  ECAB  F007         	call	i2_on
  3379                           
  3380                           ;main.c: 155: on(_p2.paddlePos[1], 15);
  3381  000ABC  0E0F               	movlw	15
  3382  000ABE  6E01               	movwf	i2on@row,c
  3383  000AC0  0100               	movlb	0	; () banked
  3384  000AC2  51F9               	movf	(__p2+3)& (0+255),w,b
  3385  000AC4  ECAB  F007         	call	i2_on
  3386  000AC8  0012               	return		;funcret
  3387  000ACA                     __end_of_writePong:
  3388                           	opt stack 0
  3389                           pclatu	equ	0xFFB
  3390                           pclath	equ	0xFFA
  3391                           tblptru	equ	0xFF8
  3392                           tblptrh	equ	0xFF7
  3393                           tblptrl	equ	0xFF6
  3394                           tablat	equ	0xFF5
  3395                           prodh	equ	0xFF4
  3396                           prodl	equ	0xFF3
  3397                           intcon	equ	0xFF2
  3398                           postinc0	equ	0xFEE
  3399                           fsr0h	equ	0xFEA
  3400                           fsr0l	equ	0xFE9
  3401                           wreg	equ	0xFE8
  3402                           postdec1	equ	0xFE5
  3403                           plusw1	equ	0xFE3
  3404                           fsr1h	equ	0xFE2
  3405                           fsr1l	equ	0xFE1
  3406                           indf2	equ	0xFDF
  3407                           postinc2	equ	0xFDE
  3408                           plusw2	equ	0xFDB
  3409                           fsr2h	equ	0xFDA
  3410                           fsr2l	equ	0xFD9
  3411                           status	equ	0xFD8
  3412                           
  3413 ;; *************** function _off *****************
  3414 ;; Defined at:
  3415 ;;		line 68 in file "Source/LED-API.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;  column          1    wreg     unsigned char 
  3418 ;;  row             1    0[COMRAM] unsigned char 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  column          1    3[COMRAM] unsigned char 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      void 
  3423 ;; Registers used:
  3424 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3430 ;;      Params:         1       0       0       0       0       0       0
  3431 ;;      Locals:         1       0       0       0       0       0       0
  3432 ;;      Temps:          2       0       0       0       0       0       0
  3433 ;;      Totals:         4       0       0       0       0       0       0
  3434 ;;Total ram usage:        4 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_writePong
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           	psect	text16
  3444  000F1A                     __ptext16:
  3445                           	opt stack 0
  3446  000F1A                     _off:
  3447                           	opt stack 24
  3448                           
  3449                           ;incstack = 0
  3450                           ;off@column stored from wreg
  3451  000F1A  6E04               	movwf	off@column,c
  3452                           
  3453                           ;LED-API.c: 70: if (row < 0 || row > 16)
  3454  000F1C  0E10               	movlw	16
  3455  000F1E  6401               	cpfsgt	off@row,c
  3456  000F20  D001               	goto	i2l1877
  3457  000F22  0012               	return	
  3458  000F24                     i2l1877:
  3459                           
  3460                           ;LED-API.c: 72: if (column < 0 || column > 8)
  3461  000F24  0E08               	movlw	8
  3462  000F26  6404               	cpfsgt	off@column,c
  3463  000F28  D001               	goto	i2l1881
  3464  000F2A  0012               	return	
  3465  000F2C                     i2l1881:
  3466                           
  3467                           ;LED-API.c: 75: pixels[column][row] = 0;
  3468  000F2C  5004               	movf	off@column,w,c
  3469  000F2E  0D10               	mullw	16
  3470  000F30  0E00               	movlw	low _pixels
  3471  000F32  6E02               	movwf	??_off& (0+255),c
  3472  000F34  0E03               	movlw	high _pixels
  3473  000F36  6E03               	movwf	(??_off+1)& (0+255),c
  3474  000F38  50F3               	movf	prodl,w,c
  3475  000F3A  2602               	addwf	??_off,f,c
  3476  000F3C  50F4               	movf	prodh,w,c
  3477  000F3E  2203               	addwfc	??_off+1,f,c
  3478  000F40  5001               	movf	off@row,w,c
  3479  000F42  0D01               	mullw	1
  3480  000F44  50F3               	movf	prodl,w,c
  3481  000F46  2402               	addwf	??_off,w,c
  3482  000F48  6ED9               	movwf	fsr2l,c
  3483  000F4A  50F4               	movf	prodh,w,c
  3484  000F4C  2003               	addwfc	??_off+1,w,c
  3485  000F4E  6EDA               	movwf	fsr2h,c
  3486  000F50  0E00               	movlw	0
  3487  000F52  6EDF               	movwf	indf2,c
  3488  000F54  0012               	return		;funcret
  3489  000F56                     __end_of_off:
  3490                           	opt stack 0
  3491                           pclatu	equ	0xFFB
  3492                           pclath	equ	0xFFA
  3493                           tblptru	equ	0xFF8
  3494                           tblptrh	equ	0xFF7
  3495                           tblptrl	equ	0xFF6
  3496                           tablat	equ	0xFF5
  3497                           prodh	equ	0xFF4
  3498                           prodl	equ	0xFF3
  3499                           intcon	equ	0xFF2
  3500                           postinc0	equ	0xFEE
  3501                           fsr0h	equ	0xFEA
  3502                           fsr0l	equ	0xFE9
  3503                           wreg	equ	0xFE8
  3504                           postdec1	equ	0xFE5
  3505                           plusw1	equ	0xFE3
  3506                           fsr1h	equ	0xFE2
  3507                           fsr1l	equ	0xFE1
  3508                           indf2	equ	0xFDF
  3509                           postinc2	equ	0xFDE
  3510                           plusw2	equ	0xFDB
  3511                           fsr2h	equ	0xFDA
  3512                           fsr2l	equ	0xFD9
  3513                           status	equ	0xFD8
  3514                           
  3515 ;; *************** function _checkNextPosition *****************
  3516 ;; Defined at:
  3517 ;;		line 189 in file "main.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;		None
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
